file,year,quarter,avg,median
ir127.csv,2005,1,0.0147884093975,0.015184083015000002
ir127.csv,2005,2,0.008739367669999998,0.008739367669999998
ir127.csv,2005,3,0.006721335145000007,0.006721335145000007
ir127.csv,2005,4,0.004784580650000005,0.004784580650000005
ir127.csv,2006,1,0.0016758914300000066,0.0016758914300000066
ir127.csv,2006,2,0.0040832757482608725,0.004006893390000009
ir127.csv,2006,3,0.002351447302499997,0.0022694255299999973
ir127.csv,2006,4,0.002031453155,0.0019233035350000073
ir127.csv,2007,1,0.00245886491625,0.002074399144999999
ir127.csv,2007,2,0.004155814500625,0.0039460867599999915
ir127.csv,2007,3,0.006961812651538461,0.006755529299999993
ir127.csv,2007,4,0.0102189717759375,0.010696696799999999
ir127.csv,2008,1,0.02156401841269841,0.0228389964
ir127.csv,2008,2,0.017479274346153845,0.017608462299999995
ir127.csv,2008,3,0.015564939739393937,0.01570401695
ir127.csv,2008,4,0.013789417632812502,0.013637537600000001
ir127.csv,2009,1,0.017514657188888887,0.0176803337
ir127.csv,2009,2,0.024788477320312502,0.024901745700000002
ir127.csv,2009,3,0.028475440174242424,0.028441895550000002
ir127.csv,2009,4,0.0308962172546875,0.031052026200000003
ir127.csv,2010,1,0.03445090615396826,0.0345614646
ir127.csv,2010,2,0.030905513746875002,0.0298269623
ir127.csv,2010,3,0.028326487077272724,0.0282976467
ir127.csv,2010,4,0.032297026918181815,0.032584717299999996
ir127.csv,2011,1,0.03531238373125,0.03522363095
ir127.csv,2011,2,0.0342963995015625,0.0340933005
ir127.csv,2011,3,0.028591572674242425,0.027805293000000002
ir127.csv,2011,4,0.0210297774609375,0.0209991641
ir127.csv,2012,1,0.022514219221875003,0.02244377275
ir127.csv,2012,2,0.0205828665453125,0.01945916945
ir127.csv,2012,3,0.020325575027692305,0.0202834782
ir127.csv,2012,4,0.022055474964615386,0.0220374018
ir127.csv,2013,1,0.025451300669354835,0.02558770255
ir127.csv,2013,2,0.026423052830769234,0.0265465159
ir127.csv,2013,3,0.03236499572121212,0.0324463177
ir127.csv,2013,4,0.03361178712307693,0.033734174500000005
ir127.csv,2014,1,0.03242082914285714,0.0324979869
ir127.csv,2014,2,0.029168731744615383,0.0289573274
ir127.csv,2014,3,0.02550390543030303,0.0254013678
ir127.csv,2014,4,0.021795196795384615,0.022481379699999998
ir127.csv,2015,1,0.015893199249206354,0.0158366396
ir127.csv,2015,2,0.017898572440000003,0.018103317600000002
ir127.csv,2015,3,0.01847386831969697,0.018365731600000004
ir127.csv,2015,4,0.016283440969230772,0.016342076299999998
ir127.csv,2016,1,0.0129397740265625,0.01260770315
ir127.csv,2016,2,0.011375247164615385,0.0112868274
ir127.csv,2016,3,0.007837021272727274,0.007838166649999999
ir127.csv,2016,4,0.010467567746875,0.011098519250000001
ir127.csv,2017,1,0.0108535947359375,0.010815396800000002
ir127.csv,2017,2,0.009343074536923075,0.009414727999999999
ir164.csv,2005,1,0.022179966434722226,0.022228140090000004
ir164.csv,2005,2,0.01843296334,0.01843296334
ir164.csv,2005,3,0.016197302649999995,0.016197302649999995
ir164.csv,2005,4,0.008487024215,0.008487024215
ir164.csv,2006,1,0.006374745229999999,0.006374745229999999
ir164.csv,2006,2,0.006605197891739131,0.006686770680000002
ir164.csv,2006,3,0.006392570359999995,0.006246461664999994
ir164.csv,2006,4,0.005753029255,0.005651356185000005
ir164.csv,2007,1,0.005522672796406251,0.005474597360000007
ir164.csv,2007,2,0.00374410374171875,0.0038101821749999994
ir164.csv,2007,3,0.004352137132,0.004181696339999999
ir164.csv,2007,4,0.006257547335,0.005932006014999998
ir164.csv,2008,1,0.013543688536031747,0.01364110215
ir164.csv,2008,2,0.013772826889538464,0.014657215290000004
ir164.csv,2008,3,0.013722348653030304,0.014498276775000003
ir164.csv,2008,4,0.02268323656359375,0.022490945264999996
ir164.csv,2009,1,0.029257806530476195,0.029944073039999998
ir164.csv,2009,2,0.032954943386875005,0.033206103545000004
ir164.csv,2009,3,0.033557353113939384,0.033616777215
ir164.csv,2009,4,0.031083354466406247,0.031543080025
ir164.csv,2010,1,0.031596535294761904,0.032293736540000006
ir164.csv,2010,2,0.02574177715640625,0.025693079849999998
ir164.csv,2010,3,0.02607410640424242,0.026759690985
ir164.csv,2010,4,0.023484139644242428,0.023435153685
ir164.csv,2011,1,0.0247394100196875,0.024749690485000003
ir164.csv,2011,2,0.024285380188750004,0.02423327828
ir164.csv,2011,3,0.0229283505319697,0.023351576389999996
ir164.csv,2011,4,0.02044379545734375,0.02107801477
ir164.csv,2012,1,0.017477534277656248,0.017474175975
ir164.csv,2012,2,0.0151829224190625,0.015210690640000003
ir164.csv,2012,3,0.0139159179840625,0.01392295344
ir164.csv,2012,4,0.014201832886153846,0.014040760190000001
ir164.csv,2013,1,0.016472597383387095,0.01678213531
ir164.csv,2013,2,0.016828627699538464,0.016534006239999996
ir164.csv,2013,3,0.021748957896969696,0.021780809564999996
ir164.csv,2013,4,0.023863505724307694,0.02373295506
ir164.csv,2014,1,0.023147724205555557,0.02329470243
ir164.csv,2014,2,0.020338888114769228,0.02032459692
ir164.csv,2014,3,0.018102515251969698,0.018056148455000004
ir164.csv,2014,4,0.015664147292153846,0.01607788836
ir164.csv,2015,1,0.014844164664603175,0.01508145632
ir164.csv,2015,2,0.01678722042984615,0.017102863350000004
ir164.csv,2015,3,0.018652209595,0.018653125215
ir164.csv,2015,4,0.017038382333999996,0.017122012960000002
ir164.csv,2016,1,0.01387353408625,0.012925241754999999
ir164.csv,2016,2,0.011444632180769231,0.011470305520000001
ir164.csv,2016,3,0.008439940258333334,0.008463623509999999
ir164.csv,2016,4,0.011727761242499999,0.012650970249999999
ir164.csv,2017,1,0.01364191044109375,0.0137845638
ir164.csv,2017,2,0.012322870066153844,0.012406618399999996
ir247.csv,2005,1,-0.0011905547728571432,-0.001170539980000003
ir247.csv,2005,2,-4.110207169230756e-05,8.696841000000594e-05
ir247.csv,2005,3,0.0011398257492424245,0.0007562728449999993
ir247.csv,2005,4,-0.0012981681649999995,-0.0016790026249999986
ir247.csv,2006,1,-0.003992734940312499,-0.003930972100000003
ir247.csv,2006,2,-0.0033002008940625016,-0.003353710840000003
ir247.csv,2006,3,-0.005010797991230769,-0.005255953220000005
ir247.csv,2006,4,-0.007940125134920631,-0.008109952909999996
ir247.csv,2007,1,-0.009197999164531252,-0.008975324455000003
ir247.csv,2007,2,-0.00869175913875,-0.008552966824999994
ir247.csv,2007,3,-0.008884201557692307,-0.009142282539999998
ir247.csv,2007,4,-0.006065933650625001,-0.005958018474999993
ir247.csv,2008,1,-0.0007931337519047621,-0.0006773117600000003
ir247.csv,2008,2,-0.006471981216153846,-0.006432964429999993
ir247.csv,2008,3,-0.006734305077272726,-0.006338963120000006
ir247.csv,2008,4,0.0081625885678125,0.011025582380000003
ir247.csv,2009,1,0.020152273709841267,0.02051123426
ir247.csv,2009,2,0.022187770680156253,0.021583504955
ir247.csv,2009,3,0.024028358037878787,0.023976015635
ir247.csv,2009,4,0.02481532366125,0.024654338485000003
ir247.csv,2010,1,0.02771277014825397,0.027747377749999996
ir247.csv,2010,2,0.02678802322140625,0.026595863190000003
ir247.csv,2010,3,0.026728010797272727,0.02668649588
ir247.csv,2010,4,0.028069178097727274,0.02820542159
ir247.csv,2011,1,0.02590926867890625,0.0257038219
ir247.csv,2011,2,0.027001099862812503,0.026844855474999995
ir247.csv,2011,3,0.026031908245151517,0.026445607724999997
ir247.csv,2011,4,0.0190855069340625,0.01881528224
ir247.csv,2012,1,0.020153902295468748,0.02055791176
ir247.csv,2012,2,0.01986246637265625,0.020354548790000003
ir247.csv,2012,3,0.02182167533671875,0.021874086065
ir247.csv,2012,4,0.02258889442384615,0.022661781290000002
ir247.csv,2013,1,0.024479707977580638,0.0243567997
ir247.csv,2013,2,0.023346656602769227,0.023392242269999995
ir247.csv,2013,3,0.02588467628,0.025896323765
ir247.csv,2013,4,0.02494349625323077,0.0248783203
ir247.csv,2014,1,0.02351013465238095,0.02345834409
ir247.csv,2014,2,0.02100571696476923,0.021140738460000003
ir247.csv,2014,3,0.017275944660909093,0.0172489124
ir247.csv,2014,4,0.015313776036,0.01587099894
ir247.csv,2015,1,0.01134239960952381,0.011279436650000002
ir247.csv,2015,2,0.012682005110923076,0.01303944074
ir247.csv,2015,3,0.01233922898848485,0.012178420195000001
ir247.csv,2015,4,0.012206095348153844,0.012313783500000001
ir247.csv,2016,1,0.01041975995640625,0.010087951520000001
ir247.csv,2016,2,0.009760856826,0.00990673215
ir247.csv,2016,3,0.006793816832121213,0.0069972343650000005
ir247.csv,2016,4,0.009465954496875002,0.009858216744999999
ir247.csv,2017,1,0.010265135991875,0.010294016585
ir247.csv,2017,2,0.009399078778461536,0.0094837038
ir302.csv,2005,1,0.0161759748684127,0.016255407099999994
ir302.csv,2005,2,0.01652164175784615,0.016492580789999996
ir302.csv,2005,3,0.014594150132272728,0.014732811384999997
ir302.csv,2005,4,0.010548514025312499,0.010782817359999995
ir302.csv,2006,1,0.007874708501406251,0.0077438144050000005
ir302.csv,2006,2,0.00911634775703125,0.009056205080000001
ir302.csv,2006,3,0.006109450148307691,0.00606210444
ir302.csv,2006,4,0.002420362174603175,0.0020998189100000023
ir302.csv,2007,1,0.002484242570312499,0.002510369574999994
ir302.csv,2007,2,0.0026479938545312504,0.002574656510000002
ir302.csv,2007,3,0.0033066357246153847,0.003418919010000007
ir302.csv,2007,4,0.0040497918515625,0.0038910238999999916
ir302.csv,2008,1,0.007860463556349206,0.008279065379999992
ir302.csv,2008,2,0.0017739674584615383,0.0030308380300000035
ir302.csv,2008,3,0.0004717805798484858,0.0005287534499999955
ir302.csv,2008,4,0.00936592779921875,0.010145360979999993
ir302.csv,2009,1,0.019520153294444446,0.019461021770000007
ir302.csv,2009,2,0.024445566913125,0.024233333605000004
ir302.csv,2009,3,0.02547578226878788,0.025948650145000002
ir302.csv,2009,4,0.024572417190156248,0.02466677119
ir302.csv,2010,1,0.025423738557460315,0.025571294860000003
ir302.csv,2010,2,0.024038996391093748,0.023973102274999998
ir302.csv,2010,3,0.019910948147121212,0.019368061064999997
ir302.csv,2010,4,0.019296491485606065,0.01824705861
ir302.csv,2011,1,0.01943075898859375,0.019531459834999994
ir302.csv,2011,2,0.017708992386562497,0.017744746210000002
ir302.csv,2011,3,0.018077581394999997,0.018069047714999998
ir302.csv,2011,4,0.01627071653421875,0.016084402855000002
ir302.csv,2012,1,0.01793636631921875,0.018212734375
ir302.csv,2012,2,0.01630853568640625,0.016166318489999998
ir302.csv,2012,3,0.018759678351406246,0.01884933229
ir302.csv,2012,4,0.01993513133923077,0.019915643920000003
ir302.csv,2013,1,0.01948565616048387,0.019851284490000003
ir302.csv,2013,2,0.019342925983538463,0.019637324549999998
ir302.csv,2013,3,0.021431782107575757,0.02173895228
ir302.csv,2013,4,0.022736958567230767,0.022799022090000003
ir302.csv,2014,1,0.0218214060568254,0.02183734106
ir302.csv,2014,2,0.019876586502615385,0.019865841159999998
ir302.csv,2014,3,0.017099775459545455,0.017306316645
ir302.csv,2014,4,0.014582505207230768,0.01480146558
ir302.csv,2015,1,0.009911220632380952,0.010355092330000001
ir302.csv,2015,2,0.011584430105384616,0.0122648819
ir302.csv,2015,3,0.01526344666560606,0.015104932744999997
ir302.csv,2015,4,0.01603839261969231,0.01618344758
ir302.csv,2016,1,0.014026410270625,0.013553509265
ir302.csv,2016,2,0.012559840806307692,0.01266160461
ir302.csv,2016,3,0.01035843525621212,0.010258683099999999
ir302.csv,2016,4,0.01306109079140625,0.013432555544999999
ir302.csv,2017,1,0.015315707255625,0.0153430375
ir302.csv,2017,2,0.015419296330769232,0.0156810662
